Chr Begin End Num_5k_bins LowQ_bins Num_TAD_boundaries  Num_loops
HiC_scaffold_1  1 2476369 495 474 0
HiC_scaffold_2  2476370 15685971  2641  54  128 1.03
HiC_scaffold_3  15685972  25523557  1966  54  111 1.13
HiC_scaffold_4  25523558  41810000  187 1.15
HiC_scaffold_5  41810001  57914000  169 1.05
HiC_scaffold_6  57914001  70352557  128
HiC_scaffold_7  70352558  83204793  2569  52  137
HiC_scaffold_8  83204794  94903793  122 1.04
HiC_scaffold_9  94903794 111814458  3381  28  161 5 0.95
HiC_scaffold_10 111814459 125685724 139
HiC_scaffold_11 125685725 135765724 1
HiC_scaffold_12 135765725 152330724 2
HiC_scaffold_13 152330725 168130043 1
HiC_scaffold_14 168130044 175478248 0
HiC_scaffold_15 175478249 190026252 1
HiC_scaffold_16 190026253 205908252 2
HiC_scaffold_17 205908253 221838066 1
HiC_scaffold_18 221838067 233012066 1
HiC_scaffold_19 233012067 247173066 1
HiC_scaffold_20 247173067 262738066 1
HiC_scaffold_21 262738067 270773340 1
HiC_scaffold_22 (double)
HiC_scaffold_23
HiC_scaffold_24
HiC_scaffold_25
HiC_scaffold_26
HiC_scaffold_27
HiC_scaffold_28
HiC_scaffold_29
HiC_scaffold_30
HiC_scaffold_31


Loops:


assembly:127,309,583-129,952,203 & assembly:127,211,075-128,948,688 [offset 0,0:0,0]


101 HiC_scaffold_9
102 HiC_scaffold_9
104 HiC_scaffold_9
105 HiC_scaffold_9
108 HiC_scaffold_9
127915000-128255000 HiC_scaffold_11
144070000-144280000 ? HiC_scaffold_12
152 HiC_scaffold_12
158 HiC_scaffold_13
185 HiC_scaffold_15
195995000-196555000 HiC_scaffold_16
201 HiC_scaffold_16
217 HiC_scaffold_17
228 HiC_scaffold_18
243355000-243585000 HiC_scaffold_19
260 HiC_scaffold_20
268 HiC_scaffold_21
273 HiC_scaffold_22
288 HiC_scaffold_23
292 HiC_scaffold_23
